id,concepto,descripcion,tipo,visible,impuesto,orden,tipoSAT,exento,formula
87,s/n,sin datos,percepcion,37,NO,81,sin datos,81,=
88,s/n,sin datos,percepcion,38,NO,82,sin datos,82,=
89,s/n,sin datos,percepcion,39,NO,83,sin datos,83,=
90,s/n,sin datos,percepcion,40,NO,84,sin datos,84,=
91,s/n,sin datos,percepcion,41,NO,85,sin datos,85,=
92,ab. imss/p.,abono imss patronal,deduccion,42,NO,86,abono imss patronal,86,=
93,ab. infonav,abono infonavit,deduccion,43,NO,87,abono infonavit,87,=
94,ab. s.a.r.,abono sar,deduccion,44,NO,88,abono sar,88,=
95,descripcion,percepcion,percepcion,45,NO,89,percepcion,89,=
96,descripcion,percepcion,percepcion,46,NO,90,percepcion,90,=
97,descripcion,percepcion,percepcion,47,NO,91,percepcion,91,=
98,isr neto,isr antes de credito,deduccion,48,NO,92,isr antes de credito,92,=
99,art. 115,art. 115,percepcion,49,NO,93,art. 115,93,=
100,apo de lentes,apoyo de lentes,percepcion,50,NO,94,apoyo de lentes,94,=
101,pension alim,pension alimenticia,deduccion,51,NO,95,pension alimenticia,95,=
102,productividad,estimulo de productividad,percepcion,52,NO,96,estimulo de productividad,96,=
103,apoyo dental,apoyo dental,percepcion,53,NO,97,apoyo dental,97,=
